19,0.6765652370408841
22,0.707328665331468
25,0.7006814150630652
22,0.7104754499874195
25,0.6709135002108366
22,0.5945771249896081
22,0.7327579365163014
22,0.6839581798841345
25,0.6237454910673975
22,0.5945771249896081
22,0.7327579365163014
25,0.6237454910673975
22,0.6869173725910899
25,0.7695445854251208
22,0.7653084061296667
25,0.7579784093711174
19,0.755676276090976
22,0.7892340022407022
19,0.8274413796186756
22,0.5945771249896081
25,0.6237454910673975
22,0.5945771249896081
22,0.7104754499874195
25,0.6444894505718212
25,0.6237454910673975
22,0.5945771249896081
25,0.6237454910673975
22,0.7327579365163014
22,0.8078775175978754
22,0.5945771249896081
22,0.5945771249896081
22,0.5945771249896081
22,0.50555356177633
25,0.5303546695587394
19,0.5430025390398052
22,0.5499238507613087
25,0.5109018097564074
25,0.7110028946228566
25,0.6237454910673975
22,0.5945771249896081
25,0.8117685844917195
22,0.50555356177633
25,0.5303546695587394
22,0.7556562579314127
25,0.7052103786586043
25,0.7110028946228566
25,0.6237454910673975
22,0.5945771249896081
25,0.6237454910673975
22,0.5945771249896081
25,0.6237454910673975
22,0.5945771249896081
22,0.6507219573625227
25,0.6902258462013507
22,0.6230451343585827
25,0.6045473845233253
22,0.5945771249896081
22,0.50555356177633
25,0.6045473845233253
22,0.6839581798841345
25,0.7110028946228566
25,0.6237454910673975
25,0.8293917621357315
22,0.50555356177633
25,0.5303546695587394
22,0.5945771249896081
25,0.6237454910673975
25,0.6237454910673975
19,0.6765652370408841
22,0.7065709395115831
25,0.7000424859865572
19,0.6206841073980995
22,0.5265342218868574
25,0.6219306977443365
25,0.6237454910673975
22,0.5945771249896081
25,0.6237454910673975
22,0.7327579365163014
22,0.8355839665038558
25,0.6237454910673975
22,0.7461267058849951
25,0.6045473845233253
22,0.5815519625860539
25,0.6444894505718212
22,0.7327579365163014
22,0.5945771249896081
22,0.50555356177633
25,0.5303546695587394
25,0.6237454910673975
25,0.7110028946228566
19,0.755676276090976
19,0.863782802446646
22,0.5945771249896081
27,0.7551482619234502
22,0.50555356177633
8,0.672017447100086
22,0.50555356177633
25,0.6444894505718212
22,0.6507219573625227
25,0.5303546695587394
25,0.7579784093711174
22,0.5945771249896081
22,0.5945771249896081
22,0.5945771249896081
25,0.6237454910673975
19,0.5430025390398052
22,0.5805125252284731
25,0.6062001403422069
22,0.6839581798841345
25,0.6237454910673975
22,0.5945771249896081
25,0.6237454910673975
22,0.5945771249896081
22,0.7275021256257487
25,0.5303546695587394
25,0.7110028946228566
25,0.6237454910673975
22,0.8078775175978754
25,0.7579784093711174
22,0.7653084061296667
19,0.755676276090976
22,0.5945771249896081
19,0.6373715597429134
22,0.5671159472282475
25,0.5109018097564074
22,0.7327579365163014
22,0.5945771249896081
19,0.8274413796186756
25,0.7110028946228566
22,0.5945771249896081
22,0.6839581798841345
1,0.5746595544788293
15,0.5420550008725651
16,0.5264382315558207
1,0.0
10,0.0
12,0.0
13,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
27,0.0
28,0.0
3,0.0
4,0.0
5,0.0
8,0.0
20,0.7100030795069162
12,0.5041111236528171
20,0.5345810054113308
24,0.47101173931321366
27,0.44879679178534004
28,0.43226045101909205
10,0.9750002002779853
12,0.9685309292689017
19,0.6878996988498741
22,0.6918197410703767
25,0.695004111655349
22,0.6710652733482619
25,0.735927275057749
22,0.5945771249896081
25,0.7110028946228566
25,0.7890555031804168
25,0.6237454910673975
16,0.7326243503713328
22,0.8078775175978754
22,0.7327579365163014
22,0.6869173725910899
25,0.7733997958665529
22,0.7327579365163014
25,0.7890555031804168
25,0.8117685844917195
25,0.7110028946228566
25,0.7110028946228566
22,0.6839581798841345
25,0.7110028946228566
22,0.6230451343585827
25,0.717313390446368
22,0.5945771249896081
25,0.6237454910673975
25,0.7110028946228566
25,0.6237454910673975
17,0.5678168154399913
28,0.6360262783491497
29,0.565542515778683
28,0.72732411251603
21,0.7381284149273382
1,0.1851365414023358
12,0.19974115093229922
15,0.24772535878554502
16,0.18752108164862055
18,0.20174414655061876
19,0.23709320351832175
2,0.21701851416926862
20,0.18173098583947667
