onebox,0.8541057562051058
onebox,0.7120905716700902
telemetry_bug,0.7346689549168242
onebox,0.7120905716700902
telemetry_bug,0.8874194481344702
onebox,0.7120905716700902
telemetry_bug,0.7346689549168242
telemetry_bug,0.7346689549168242
testPipeline,0.7672010223786782
C#casting,0.7942385303028788
telemetry_bug,0.8083965548731211
onebox,0.8724755762672602
classLibrary,0.5509907427436335
customerAlerts,0.5387466808127906
net,0.5855849798947348
asp,0.0
c#,0.0
c#2,0.0
C#casting,0.0
c#interfaces,0.0
c#oop,0.0
C#overflow,0.0
classLibrary,0.0
customerAlerts,0.0
dataBinding,0.0
EF,0.0
fkFix,0.0
MgmtPortal,0.0
mvc,0.0
net,0.0
onebox,0.0
rdbms,0.0
sqlChalkTalk,0.0
telemetry_bug,0.0
testPipeline,0.0
UEM,0.0
MgmtPortal,0.731873095726607
c#oop,0.5064344736366442
MgmtPortal,0.5405441704405978
sqlChalkTalk,0.47326664441427946
testPipeline,0.4559599417218645
UEM,0.4431145242978836
c#interfaces,0.9729493383601139
c#oop,0.9673525947348647
customerAlerts,0.7497535577511163
telemetry_bug,0.7346689549168242
dataBinding,0.5706334708709913
UEM,0.6427531244804809
uml,0.5688326517520258
UEM,0.7455872434503297
mvc,0.7540652395528797
c#,0.19832281033147603
c#2,0.22621430019898559
c#oop,0.20132396895243382
classLibrary,0.24801493619648216
customerAlerts,0.1919054397361076
EF,0.20284493726231084
fkFix,0.24138624014279994
MgmtPortal,0.1873287919936273
mvc,0.22031045470872232
net,0.19000419068698438
net2,0.21804114084704684
onebox,0.20193380704004535
testPipeline,0.24430343139389335
UEM,0.20930034063140993
classLibrary,0.766793159703048
classLibrary,0.766793159703048
c#2,0.7514676392962941
classLibrary,0.6519844049506236
c#2,0.78515918521179
classLibrary,0.766793159703048
MgmtPortal,0.731873095726607
mvc,0.49892115472404397
net,0.49115370790572654
uml,0.5237709925494742
universalWindows,0.5330599024716473
asp,0.38999392982082426
customerAlerts,0.3838108794722152
MgmtPortal,0.41260477263087236
mvc,0.4222826085291333
telemetry_bug,0.41383117089676746
testPipeline,0.39274251664023496
asp,0.5040598420478545
customerAlerts,0.49606836540224186
MgmtPortal,0.5332839324346919
telemetry_bug,0.4860877601841827
asp,0.7618318083806934
c#2,0.78515918521179
c#4,0.6859917332200339
C#casting,0.6753204942111352
c#,0.7748255225786957
telemetry_bug,0.7346689549168242
onebox,0.7120905716700902
UEM,0.7455872434503297
onebox,0.7120905716700902
onebox,0.6054722082041908
xaml,0.7427737214456762
asp,0.7618318083806934
onebox,0.8541057562051058
telemetry_bug,0.8460091513924081
net,0.7423255857211868
telemetry_bug,0.7346689549168242
net2,0.7862291597233817
c#oop,0.7865507209708451
telemetry_bug,0.8083965548731211
c#,0.448540965811091
customerAlerts,0.3838108794722152
mvc,0.46705365013332356
onebox,0.4038676140800907
testPipeline,0.39274251664023496
UEM,0.38167807631388284
c#,0.520739935112342
EF,0.5093602766203338
mvc,0.4481531341225313
net,0.4411760685024447
xaml,0.4829317978697909
c#4,0.6859917332200339
classLibrary,0.6519844049506236
EF,0.8891418548497841
asp,0.7618318083806934
c#2,0.20096779420809385
c#interfaces,0.2025666905604833
customerAlerts,0.1919054397361076
EF,0.20284493726231084
MgmtPortal,0.1873287919936273
net2,0.20124166277067776
onebox,0.18226529621036863
sqlChalkTalk,0.2038248494672863
telemetry_bug,0.1880444145896017
testPipeline,0.19637125832011748
UEM,0.20930034063140993
c#,0.5126570277444998
dataBinding,0.5254291547777454
onebox,0.5651121518278408
rdbms,0.5279726869772658
c#iterationStatements,0.7977528060902964
universalWindows,0.8056622559443181
telemetry_bug,0.8083965548731211
asp,0.0
c#,0.0
c#2,0.0
C#3,0.0
c#interfaces,0.0
c#oop,0.0
C#overflow,0.0
classLibrary,0.0
customerAlerts,0.0
dataBinding,0.0
fkFix,0.0
MgmtPortal,0.0
mvc,0.0
net,0.0
onebox,0.0
telemetry_bug,0.0
testPipeline,0.0
UEM,0.0
uml,0.0
xaml,0.0
fkFix,0.8565129424620662
asp,0.21281957567863435
c#oop,0.20132396895243382
classLibrary,0.19626686259526954
customerAlerts,0.1919054397361076
fkFix,0.20267789758846927
MgmtPortal,0.22667435719221898
mvc,0.19300904929369547
net,0.21803802784589604
onebox,0.21207224807204306
telemetry_bug,0.20691558544838373
testPipeline,0.19637125832011748
UEM,0.20930034063140993
uml,0.20262227881578626
net2,0.7862291597233817
C#3,0.0
C#casting,0.0
c#oop,0.0
C#overflow,0.0
classLibrary,0.0
customerAlerts,0.0
dataBinding,0.0
EF,0.0
fkFix,0.0
MgmtPortal,0.0
mvc,0.0
net,0.0
onebox,0.0
telemetry_bug,0.0
uml,0.0
c#4,0.352468533623232
c#interfaces,0.3210606084335523
c#oop,0.3456953088056228
EF,0.3215016190218983
mvc,0.3346510496126941
uml,0.32114871373368803
universalWindows,0.32684418277631955
MgmtPortal,0.5159729274135583
mvc,0.4481531341225313
net,0.4843300026222109
onebox,0.423206911993822
telemetry_bug,0.43662560932224315
customerAlerts,0.8212526746444727
net2,0.7862291597233817
